Thermodynamic Data for Omair and Moussa 
3    : number of species
1    : number of inert species
298.0d0      : reference temperature
  H2                    H   20   00   00   0G   300.00   5000.00       2.01588 1
 0.29328305E+01 0.82659802E-03-0.14640057E-06 0.15409851E-10-0.68879615E-15    2
-0.81305582E+03-0.10243164E+01 0.23443029E+01 0.79804248E-02-0.19477917E-04    3
 0.20156967E-07-0.73760289E-11-0.91792413E+03 0.68300218E+00 0.00000000E+00    4
2.50
  O2                    O   20   00   00   0G   300.00   5000.00      31.99880 1
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
1.00
 N2                    N   20   00   00   0G   300.00   5000.00      28.01348 1
 0.29525407E+01 0.13968838E-02-0.49262577E-06 0.78600091E-10-0.46074978E-14    2
-0.92393753E+03 0.58718221E+01 0.35309628E+01-0.12365950E-03-0.50299339E-06    3
 0.24352768E-08-0.14087954E-11-0.10469637E+04 0.29674391E+01 0.00000000E+00    4
1.00
